identifier,instance_type,theme_path,title,page_groups,sort_order
fastest-fluid_air-main-menu,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fluid_air,"fastest - Fluid_air - Main menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:14:""menu.container"";}}}",1
"fastest-fluid_air-main-slideshow - top-banners","Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fluid_air,"fastest - Fluid_air - Main Slideshow - Top Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""content.top.right"";}}}",1
fastest-fluid_air-main-content-new-products,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fluid_air,"fastest - Fluid_air - Main Content - New Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
fastest-fluid_air-main-content-pouplar-categories,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fluid_air,"fastest - Fluid_air - Main Content - Popular Categories","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
fastest-fluid_air-main-content-product-tabs,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fluid_air,"fastest - Fluid_air - Product Tabs - Main Content","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
fastest-fluid_air-bottom-banner,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fluid_air,"fastest - Fluid_air - Bottom Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",6
fastest-fluid_air-footer-content-about-us,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fluid_air,"fastest - Fluid_air - Footer Content - About Us","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""footer.content.top"";}}}",2
fastest-fluid_air-footer-content-2-footer-links,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fluid_air,"fastest - Fluid_air - Footer Content 2 - Footer Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:24:""footer.container.wrapper"";}}}",2
fastest-fluid_air-before-footer-latest-blog,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fluid_air,"fastest - Fluid_air - Before Footer - Latest Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""main.content.bottom"";}}}",1
fastest-fluid_air-main-content-best-selling-products,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fluid_air,"fastest - Fluid_air - Main Content - Best Selling Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
